owm_city_name,owm_country
Aba,NG
Aba,HU
Abalak,NE
Abalak,RU
Abbeville,US
Abbeville,FR
Abbotsford,US
Abbotsford,CA
Aberdeen,GB
Aberdeen,US
Abingdon,GB
Abingdon,US
Abram,US
Abram,RO
Abram,GB
Acton,US
Acton,GB
Adamstown,PN
Adamstown,US
Adelaide,ZA
Adelaide,AU
Adra,IN
Adra,ES
Agno,PH
Agno,CH
Agua Dulce,US
Agua Dulce,MX
Agua Fria,US
Agua Fria,HN
Aguada,PH
Aguada,PR
Aguadulce,ES
Aguadulce,PA
Aguilar,ES
Aguilar,PH
Aguilares,AR
Aguilares,SV
Airdrie,CA
Airdrie,GB
Akko,IL
Akko,Nigeria
Aksakovo,RU
Aksakovo,BG
Aksu,TR
Aksu,KZ
Aksu,CN
Al Aziziyah,IQ
Al Aziziyah,LY
Al Bayda,YE
Al Bayda,LY
Al Jafr,SA
Al Jafr,JO
Al Jizah,EG
Al Jizah,JO
Al Qurayn,SA
Al Qurayn,EG
Al Qusayr,SY
Al Qusayr,EG
Alameda,ES
Alameda,US
Alamo,US
Alamo,MX
Albany,AU
Albany,US
Albertville,US
Albertville,FR
Albion,MU
Albion,US
Alburquerque,PH
Alburquerque,ES
Alcala,PH
Alcala,CO
Alcantara,BR
Alcantara,PH
Alcoy,PH
Alcoy,ES
Aldan,US
Aldan,RU
Aleksandrow,PL
Aleksandrow,RU
Alenquer,PT
Alenquer,BR
Alexandria,BR
Alexandria,RO
Alexandria,EG
Alexandria,US
Alexandria,JM
Alexandria,GB
Algarrobo,ES
Algarrobo,CO
Algeciras,ES
Algeciras,PH
Algeciras,CO
Alhandra,PT
Alhandra,BR
Aliaga,TR
Aliaga,PH
Alicante,ES
Alicante,PH
Alice,ZA
Alice,US
Alipur,IN
Alipur,PK
Allen,AR
Allen,US
Allen,PH
Alma,CA
Alma,US
Almeirim,PT
Almeirim,BR
Almenara,ES
Almenara,BR
Almeria,PH
Almeria,ES
Alta,NO
Alta,SE
Altamira,CO
Altamira,MX
Altamira,BR
Altamira,DO
Altay,KZ
Altay,CN
Altdorf,DE
Altdorf,CH
Altendorf,DE
Altendorf,CH
Alton,GB
Alton,US
Altona,CA
Altona,DE
Altos,PY
Altos,BR
Alva,GB
Alva,US
Alvarado,CO
Alvarado,US
Alvarado,MX
Amaga,PH
Amaga,CO
Amalfi,IT
Amalfi,CO
Amarante,PT
Amarante,BR
Amelia,IT
Amelia,US
Ames,ES
Ames,US
Amesbury,US
Amesbury,GB
Amherst,CA
Amherst,US
Amstetten,DE
Amstetten,AT
Anahuac,MX
Anahuac,US
Anda,PH
Anda,CN
Andover,GB
Andover,US
Angostura,MX
Angostura,CO
Anna,RU
Anna,US
Anna,ES
Anta,PE
Anta,PT
Anta,IN
Antas,PT
Antas,ES
Antequera,ES
Antequera,PY
Antioch,TR
Antioch,US
Anyang,KR
Anyang,CN
Apia,CO
Apia,WS
Aquino,IT
Aquino,PH
Aral,CN
Aral,KZ
Arani,BO
Arani,IN
Ararat,AU
Ararat,AM
Arauco,AR
Arauco,CL
Arcade,IT
Arcade,US
Archidona,EC
Archidona,ES
Arcola,US
Arcola,IT
Arcos,PT
Arcos,BR
Ardon,CH
Ardon,RU
Ares,BR
Ares,ES
Ares,FR
Argo,SD
Argo,US
Arjona,CO
Arjona,ES
Armadale,GB
Armadale,AU
Armavir,AM
Armavir,RU
Armenia,PH
Armenia,CO
Armenia,SV
Armstrong,CA
Armstrong,AR
Arnold,GB
Arnold,US
Arona,IT
Arona,ES
Arroyo,PR
Arroyo,ES
Arta,DJ
Arta,ES
Arta,GR
Arundel,US
Arundel,GB
As,NO
As,CZ
As,BE
Asadabad,IR
Asadabad,AF
Asaka,UZ
Asaka,JP
Ash Shamiyah,IQ
Ash Shamiyah,KW
Ashbourne,IE
Ashbourne,GB
Ashburton,AU
Ashburton,GB
Ashford,GB
Ashford,US
Astara,IR
Astara,AZ
Asten,NL
Asten,AT
Astorga,BR
Astorga,PH
Astorga,ES
Astrakhan,KZ
Astrakhan,RU
Athens,US
Athens,GR
Atherton,US
Atherton,GB
Atherton,AU
Atlantis,ZA
Atlantis,US
Augusta,US
Augusta,IT
Aurora,BR
Aurora,US
Aurora,PH
Avion,FR
Avion,ES
Avon,FR
Avon,US
Aya,RU
Aya,PH
Ayr,AU
Ayr,GB
Az Zarqa,JO
Az Zarqa,EG
Azagra,ES
Azagra,PH
Babadag,TR
Babadag,RO
Babana,RO
Babana,NG
Baden,FR
Baden,AT
Baden,CH
Baden,US
Badin,US
Badin,PK
Bagan,PH
Bagan,RU
Bais,PH
Bais,FR
Bajna,IN
Bajna,HU
Bala,GB
Bala,RO
Bala,PS
Balaclava,JM
Balaclava,AU
Balan,RO
Balan,FR
Bali,CM
Bali,IN
Balila,JO
Balila,PH
Ballina,AU
Ballina,IE
Bamberg,US
Bamberg,DE
Bandon,US
Bandon,IE
Banff,CA
Banff,GB
Banga,IN
Banga,PH
Bangar,PH
Bangar,BN
Bangor,US
Bangor,GB
Bangui,PH
Bangui,CF
Bani,DO
Bani,PH
Banos,EC
Banos,PH
Bar,ME
Bar,UA
Bara,RO
Bara,SE
Bara,NG
Baracoa,CU
Baracoa,HN
Baran,BY
Baran,IN
Barberton,ZA
Barberton,US
Barby,FR
Barby,DE
Barcarena,BR
Barcarena,PT
Barcelona,VE
Barcelona,ES
Barcelona,PH
Barcelos,PT
Barcelos,BR
Barda,RU
Barda,AZ
Bari,IN
Bari,IT
Baro,PH
Baro,NG
Barra,GM
Barra,PH
Barra,BR
Barrhead,GB
Barrhead,CA
Barsana,RO
Barsana,IN
Basing,GB
Basing,PH
Batalha,BR
Batalha,PT
Batan,PH
Batan,CR
Bath,US
Bath,GB
Bath,JM
Bathurst,CA
Bathurst,AU
Batu,ID
Batu,PH
Baud,PH
Baud,FR
Bayan,CN
Bayan,KW
Bayeux,BR
Bayeux,FR
Bayonne,US
Bayonne,FR
Beaconsfield,GB
Beaconsfield,CA
Beaufort,FR
Beaufort,MY
Beaufort,US
Beaumont,US
Beaumont,FR
Beaumont,BE
Beaumont,CA
Beaumont,AU
Becerril,PH
Becerril,CO
Bedford,GB
Bedford,CA
Bedford,US
Bel Air,US
Bel Air,MU
Bela,IN
Bela,PK
Belalcazar,ES
Belalcazar,CO
Belaya,UA
Belaya,RU
Belen,NI
Belen,UY
Belen,TR
Belen,CR
Belen,CO
Belen,MX
Belen,US
Belfast,US
Belfast,ZA
Belfast,GB
Belgrade,US
Belgrade,RS
Bella Vista,AR
Bella Vista,US
Bella Vista,PY
Bellavista,MX
Bellavista,PE
Belleville,US
Belleville,CA
Belleville,FR
Bellevue,CH
Bellevue,US
Belmont,US
Belmont,GB
Belmonte,BR
Belmonte,ES
Beloeil,BE
Beloeil,CA
Belovo,RU
Belovo,BG
Beloye,UA
Beloye,RU
Belz,UA
Belz,FR
Benavente,ES
Benavente,PT
Benson,US
Benson,GB
Bentley,AU
Bentley,GB
Bera,BD
Bera,ES
Berea,ZA
Berea,US
Berezovo,RU
Berezovo,UA
Berg,NL
Berg,DE
Berg,CH
Berga,DE
Berga,ES
Bergen,NO
Bergen,DE
Bergheim,AT
Bergheim,DE
Beringen,BE
Beringen,CH
Berkeley,AU
Berkeley,GB
Berkeley,US
Berlin,SV
Berlin,US
Berlin,DE
Bertrange,LU
Bertrange,FR
Berwick,CA
Berwick,US
Betanzos,ES
Betanzos,BO
Bethesda,US
Bethesda,GB
Bethlehem,ZA
Bethlehem,PS
Bethlehem,US
Beverley,GB
Beverley,AU
Bexley,US
Bexley,AU
Bharatpur,NP
Bharatpur,IN
Biga,PH
Biga,TR
Biggar,GB
Biggar,CA
Bijela,ME
Bijela,BA
Birmingham,GB
Birmingham,US
Birr,CH
Birr,IE
Bissau,IN
Bissau,GW
Black Diamond,US
Black Diamond,CA
Blackburn,AU
Blackburn,GB
Blackheath,AU
Blackheath,GB
Blackwell,US
Blackwell,GB
Blackwood,US
Blackwood,GB
Blackwood,AU
Blairgowrie,GB
Blairgowrie,AU
Bluefields,JM
Bluefields,NI
Bo,SL
Bo,NO
Bocholt,BE
Bocholt,DE
Bogo,CM
Bogo,PH
Bogota,CO
Bogota,US
Bolivar,US
Bolivar,CO
Bolton,GB
Bolton,US
Bonanza,NI
Bonanza,US
Bondo,KE
Bondo,CD
Bonga,ET
Bonga,PH
Bonito,IT
Bonito,BR
Bono,IT
Bono,US
Boos,FR
Boos,DE
Bor,CZ
Bor,RS
Bor,SS
Bor,RU
Bor,TR
Borba,PT
Borba,BR
Borger,NL
Borger,US
Borger,DE
Borgo,FR
Borgo,IT
Borovo,BG
Borovo,HR
Bosingen,CH
Bosingen,DE
Boston,PH
Boston,US
Boston,GB
Bouafle,FR
Bouafle,CI
Boulder,AU
Boulder,US
Bourg,FR
Bourg,US
Bousse,BF
Bousse,FR
Boves,IT
Boves,FR
Bowdon,GB
Bowdon,US
Bradford,US
Bradford,GB
Braganca,BR
Braganca,PT
Braintree,US
Braintree,GB
Brampton,CA
Brampton,GB
Brandon,CA
Brandon,GB
Brandon,US
Breitenbach,DE
Breitenbach,CH
Bremen,US
Bremen,DE
Brentwood,GB
Brentwood,US
Brest,FR
Brest,BY
Bridgetown,AU
Bridgetown,US
Bridgetown,BB
Bridgewater,US
Bridgewater,AU
Bridgewater,CA
Brielle,US
Brielle,NL
Brighton,GB
Brighton,US
Brighton,AU
Brisbane,US
Brisbane,AU
Bristol,US
Bristol,GB
Broadway,US
Broadway,GB
Brody,UA
Brody,PL
Bronte,AU
Bronte,IT
Brookfield,US
Brookfield,AU
Brooklyn,NZ
Brooklyn,US
Brooks,US
Brooks,CA
Brunswick,US
Brunswick,AU
Buchanan,LR
Buchanan,US
Buckingham,US
Buckingham,GB
Buckley,GB
Buckley,US
Buda,US
Buda,RO
Buena Vista,BO
Buena Vista,PA
Buena Vista,PR
Buena Vista,US
Buenaventura,MX
Buenaventura,CO
Buenavista,CO
Buenavista,MX
Buenavista,PH
Buenos Aires,MX
Buenos Aires,AR
Buenos Aires,CO
Buenos Aires,CR
Buenos Aires,PE
Buga,PH
Buga,NG
Buga,CO
Buhl,US
Buhl,FR
Buhl,DE
Buk,PL
Buk,HU
Bunol,ES
Bunol,PH
Burgdorf,CH
Burgdorf,DE
Burgos,PH
Burgos,ES
Burla,RU
Burla,IN
Burlington,US
Burlington,CA
Burton,US
Burton,GB
Bury,GB
Bury,FR
Butterworth,ZA
Butterworth,MY
Buxton,US
Buxton,GB
Cabanas,CU
Cabanas,GT
Cabano,PH
Cabano,CA
Cabra,ES
Cabra,PH
Caceres,ES
Caceres,CO
Cadillac,FR
Cadillac,US
Cadiz,US
Cadiz,PH
Cadiz,ES
Cairo,US
Cairo,EG
Cajamarca,CO
Cajamarca,PE
Calais,US
Calais,FR
Calarasi,RO
Calarasi,MD
Calvi,IT
Calvi,FR
Camargo,MX
Camargo,BO
Camargo,ES
Camas,US
Camas,ES
Camas,TR
Cambridge,CA
Cambridge,NZ
Cambridge,JM
Cambridge,US
Cambridge,GB
Campana,IT
Campana,AR
Campanario,PT
Campanario,ES
Campbelltown,AU
Campbelltown,US
Campo,US
Campo,PT
Campo Grande,BR
Campo Grande,AR
Campo Largo,BR
Campo Largo,AR
Campo Maior,PT
Campo Maior,BR
Canals,AR
Canals,ES
Candelaria,AR
Candelaria,PR
Candelaria,BR
Candelaria,CU
Candelaria,ES
Candelaria,PH
Candelaria,CO
Canoas,BR
Canoas,CR
Cantagallo,CO
Cantagallo,IT
Cantanhede,PT
Cantanhede,BR
Cantel,PH
Cantel,GT
Canterbury,GB
Canterbury,US
Canterbury,AU
Cantoria,PH
Cantoria,ES
Capitanejo,CO
Capitanejo,PR
Caracal,PH
Caracal,RO
Cardenas,CU
Cardenas,MX
Cardiff,GB
Cardiff,AU
Cardona,ES
Cardona,UY
Cardona,PH
Carignan,CA
Carignan,FR
Carlisle,GB
Carlisle,US
Carmelo,UY
Carmelo,PH
Carmona,ES
Carmona,PH
Carnarvon,ZA
Carnarvon,AU
Carnegie,AU
Carnegie,US
Carolina,PR
Carolina,CO
Carolina,BR
Cartagena,ES
Cartagena,CL
Cartagena,CO
Cartagena,PH
Cartago,CO
Cartago,CR
Carthage,TN
Carthage,US
Castillo,DO
Castillo,PH
Castries,LC
Castries,FR
Castro,IT
Castro,ES
Castro,BR
Castro,CL
Catalina,RO
Catalina,US
Catarina,GT
Catarina,NI
Caux,CH
Caux,FR
Cayenne,FR
Cayenne,GF
Cerano,MX
Cerano,IT
Ceres,AR
Ceres,BR
Ceres,ZA
Ceres,US
Cerna,HR
Cerna,RO
Cerritos,US
Cerritos,MX
Cerro Azul,MX
Cerro Azul,AR
Cervantes,PH
Cervantes,AR
Chalais,CH
Chalais,FR
Cham,CH
Cham,DE
Chambly,FR
Chambly,CA
Chandler,CA
Chandler,US
Chantilly,US
Chantilly,FR
Chaparral,US
Chaparral,CO
Charleroi,US
Charleroi,BE
Charlestown,US
Charlestown,AU
Chatham,GB
Chatham,US
Chatillon,FR
Chatillon,IT
Chelmsford,GB
Chelmsford,US
Chelsea,US
Chelsea,GB
Cheltenham,AU
Cheltenham,GB
Cherryville,IE
Cherryville,US
Chester,GB
Chester,US
Chesterfield,GB
Chesterfield,US
Chichester,GB
Chichester,US
Chima,IN
Chima,CO
China,US
China,MX
Chinameca,SV
Chinameca,MX
Chinchilla,AU
Chinchilla,US
Chinchon,ES
Chinchon,KR
Chino,US
Chino,JP
Chipping Norton,AU
Chipping Norton,GB
Chita,CO
Chita,RU
Chitre,PA
Chitre,NP
Christchurch,NZ
Christchurch,GB
Cifuentes,CU
Cifuentes,ES
Ciudad Bolivar,VE
Ciudad Bolivar,CO
Clare,GB
Clare,US
Clare,AU
Claremont,US
Claremont,ZA
Claremont,AU
Clarkson,US
Clarkson,AU
Clarkston,US
Clarkston,GB
Clermont,FR
Clermont,US
Cleveland,AU
Cleveland,US
Clifton Springs,AU
Clifton Springs,US
Coaldale,CA
Coaldale,US
Coatepeque,GT
Coatepeque,SV
Cochrane,CA
Cochrane,CL
Cofradia,MX
Cofradia,HN
Colchester,GB
Colchester,US
Coleraine,US
Coleraine,GB
Colima,MX
Colima,CR
Colombia,CO
Colombia,CU
Colombo,BR
Colombo,LK
Colon,CU
Colon,MX
Colon,PA
Colon,CR
Colon,CO
Colonia,US
Colonia,PH
Comerio,PR
Comerio,IT
Comitancillo,MX
Comitancillo,GT
Como,IT
Como,US
Como,AU
Compostela,MX
Compostela,PH
Compton,US
Compton,GB
Concepcion,PH
Concepcion,CO
Concepcion,PE
Concepcion,AR
Concepcion,BO
Concepcion,PY
Concepcion,CL
Concepcion,GT
Concepcion,CR
Concord,CA
Concord,US
Concord,AU
Concordia,PH
Concordia,CO
Concordia,MX
Concordia,BR
Concordia,AR
Concordia,US
Condado,CU
Condado,BR
Constancia,MX
Constancia,PH
Constantine,US
Constantine,DZ
Constitucion,UY
Constitucion,CL
Consuegra,PH
Consuegra,ES
Cordoba,AR
Cordoba,MX
Cordoba,ES
Cordoba,CO
Cordova,PH
Cordova,US
Corinto,BR
Corinto,CO
Corinto,NI
Corinto,SV
Cornwall,US
Cornwall,CA
Corozal,CO
Corozal,BZ
Corozal,HN
Corozal,PR
Cortez,US
Cortez,PH
Courtenay,CA
Courtenay,FR
Coventry,GB
Coventry,US
Cowes,GB
Cowes,AU
Cranbrook,GB
Cranbrook,CA
Crest,US
Crest,FR
Creston,US
Creston,CA
Creswell,US
Creswell,GB
Creve Coeur,US
Creve Coeur,MU
Crewe,GB
Crewe,US
Crofton,GB
Crofton,US
Crosby,US
Crosby,GB
Croydon,AU
Croydon,US
Cruz Alta,AR
Cruz Alta,BR
Cuenca,EC
Cuenca,PH
Cuenca,ES
Cumberland,US
Cumberland,CA
Curti,IT
Curti,IN
Curug,RS
Curug,ID
Dalby,SE
Dalby,AU
Dalkeith,AU
Dalkeith,GB
Damascus,SY
Damascus,US
Damme,BE
Damme,DE
Danbury,GB
Danbury,US
Darlington,AU
Darlington,US
Darlington,GB
Dartmouth,GB
Dartmouth,CA
Daru,PG
Daru,SL
Daulatpur,IN
Daulatpur,PK
Davidson,AU
Davidson,US
Delhi,IN
Delhi,US
Delphi,US
Delphi,GR
Delta,US
Delta,MX
Delta,CA
Denmark,AU
Denmark,US
Denton,US
Denton,GB
Derbent,TR
Derbent,RU
Derby,GB
Derby,AU
Derby,US
Derry,IE
Derry,GB
Derry,US
Desna,UA
Desna,CZ
Dhaka,BD
Dhaka,IN
Dhali,IN
Dhali,CY
Diamante,AR
Diamante,IT
Diamantina,PH
Diamantina,BR
Didsbury,GB
Didsbury,CA
Dieppe,CA
Dieppe,FR
Dimitrovgrad,RU
Dimitrovgrad,BG
Dingle,PH
Dingle,IE
Discovery Bay,JM
Discovery Bay,US
Doba,TD
Doba,RO
Dobra,PL
Dobra,RO
Dobra,CZ
Dobre,PL
Dobre,UA
Dobrun,RU
Dobrun,RO
Dobryanka,UA
Dobryanka,RU
Dolo,IT
Dolo,PH
Dolores,NI
Dolores,AR
Dolores,PH
Dolores,GT
Dolores,ES
Dolores,UY
Donetsk,RU
Donetsk,UA
Donnybrook,AU
Donnybrook,IE
Dordrecht,NL
Dordrecht,ZA
Dos Hermanas,ES
Dos Hermanas,PH
Douglas,US
Douglas,IM
Dover,GB
Dover,US
Dresden,US
Dresden,DE
Druzhba,RU
Druzhba,UA
Duarte,MX
Duarte,US
Dublin,US
Dublin,IE
Dudley,US
Dudley,GB
Duenas,ES
Duenas,PH
Dumbarton,US
Dumbarton,GB
Dunbar,US
Dunbar,GB
Duncan,CA
Duncan,US
Dundalk,US
Dundalk,IE
Dundee,US
Dundee,ZA
Dundee,GB
Dunedin,US
Dunedin,NZ
Dunkirk,GB
Dunkirk,US
Dunstable,US
Dunstable,GB
Duran,EC
Duran,PH
Durango,MX
Durango,US
Durango,ES
Durham,US
Durham,GB
Easington,JM
Easington,GB
East Hills,US
East Hills,AU
Easton,GB
Easton,US
Eastwood,GB
Eastwood,US
Eaton,AU
Eaton,US
Eden,PH
Eden,US
Eden,AU
Edinburgh,US
Edinburgh,GB
Eglinton,AU
Eglinton,GB
El Bosque,MX
El Bosque,ES
El Carril,AR
El Carril,DO
El Castillo,MX
El Castillo,CO
El Cerrito,US
El Cerrito,CO
El Colorado,AR
El Colorado,MX
El Dorado,MX
El Dorado,US
El Limon,MX
El Limon,VE
El Llano,MX
El Llano,DO
El Llano,HN
El Monte,US
El Monte,CL
El Palmar,DO
El Palmar,GT
El Paso,CO
El Paso,US
El Paso,ES
El Penon,DO
El Penon,CO
El Progreso,GT
El Progreso,HN
El Progreso,PA
El Rosario,HN
El Rosario,MX
El Rosario,SV
El Rosario,NI
El Rosario,CO
El Tejar,GT
El Tejar,MX
El Triunfo,HN
El Triunfo,EC
El Tular,MX
El Tular,HN
Eldorado,BR
Eldorado,US
Elena,AR
Elena,BG
Elgin,GB
Elgin,US
Elizabeth,US
Elizabeth,AU
Elwood,US
Elwood,AU
Ely,US
Ely,GB
Embu,KE
Embu,BR
Emmaus,RU
Emmaus,US
Emmen,NL
Emmen,CH
Emsworth,GB
Emsworth,US
Enderby,GB
Enderby,CA
Enfield,US
Enfield,AU
Ennis,US
Ennis,IE
Entre Rios,BR
Entre Rios,BO
Epe,NG
Epe,NL
Epping,GB
Epping,AU
Epsom,GB
Epsom,US
Epworth,ZW
Epworth,GB
Erlenbach,CH
Erlenbach,DE
Ermelo,NL
Ermelo,ZA
Erzin,TR
Erzin,RU
Eschau,FR
Eschau,DE
Eschenbach,CH
Eschenbach,DE
Escuintla,GT
Escuintla,MX
Esmeralda,PH
Esmeralda,CU
Espanola,US
Espanola,CA
Esperance,AU
Esperance,US
Esperanza,AR
Esperanza,DO
Esperanza,PH
Esperanza,MX
Esperanza,CU
Essen,BE
Essen,DE
Estancia,PH
Estancia,BR
Exeter,GB
Exeter,US
Fairview,CA
Fairview,US
Falkenberg,DE
Falkenberg,SE
Falmouth,US
Falmouth,GB
Falmouth,JM
Farah,AF
Farah,IN
Faridpur,IN
Faridpur,BD
Farnham,CA
Farnham,GB
Felsberg,DE
Felsberg,CH
Ferndale,GB
Ferndale,US
Filadelfia,PY
Filadelfia,CO
Filadelfia,IT
Finley,AU
Finley,US
Fitzwilliam,US
Fitzwilliam,GB
Fleetwood,GB
Fleetwood,US
Flint,GB
Flint,US
Flora,US
Flora,PH
Flores,HN
Flores,GT
Flores,BR
Floresti,RO
Floresti,MD
Florida,US
Florida,CO
Florida,UY
Florida,HN
Florida,PR
Florida,CU
Foca,TR
Foca,BA
Fontana,AR
Fontana,US
Fontvieille,MC
Fontvieille,FR
Forbach,DE
Forbach,FR
Forest Hill,AU
Forest Hill,US
Forestville,AU
Forestville,US
Forestville,CA
Forino,IT
Forino,MK
Formosa,BR
Formosa,AR
Fortuna,ES
Fortuna,BR
Fortuna,US
Fortuna,CR
Fredonia,US
Fredonia,CO
Freeport,US
Freeport,BS
Freetown,US
Freetown,SL
Freshwater,AU
Freshwater,GB
Fresno,US
Fresno,CO
Frontera,MX
Frontera,ES
Fruitvale,US
Fruitvale,CA
Fundacion,CO
Fundacion,DO
Fundao,PT
Fundao,BR
Funes,ES
Funes,AR
Funes,CO
Gagarin,RU
Gagarin,UZ
Gais,CH
Gais,IT
Galston,GB
Galston,AU
Galvez,AR
Galvez,ES
Gamba,GA
Gamba,TZ
Gap,US
Gap,FR
Gay,RU
Gay,AM
Gaya,NE
Gaya,IN
Gaya,NG
Gazi,KE
Gazi,GR
Genova,IT
Genova,CO
Genova,GT
George Town,KY
George Town,AU
George Town,MY
Georgetown,GM
Georgetown,GY
Georgetown,US
Georgiyevka,RU
Georgiyevka,KZ
Gibraltar,US
Gibraltar,GI
Gladstone,AU
Gladstone,US
Glasgow,GB
Glasgow,US
Glastonbury,US
Glastonbury,GB
Glencoe,ZA
Glencoe,US
Glendale,ZW
Glendale,US
Glina,HR
Glina,RO
Glodeni,MD
Glodeni,RO
Gloucester,US
Gloucester,AU
Gloucester,GB
Golden,CA
Golden,US
Golden Grove,US
Golden Grove,AU
Golden Grove,JM
Goma,CD
Goma,PH
Gondomar,PT
Gondomar,ES
Gonzaga,PH
Gonzaga,IT
Gonzalez,CO
Gonzalez,US
Gora,PL
Gora,NG
Gordes,TR
Gordes,FR
Gordon,AU
Gordon,US
Gore,ET
Gore,NZ
Gotha,US
Gotha,DE
Grado,IT
Grado,ES
Grafton,US
Grafton,AU
Granada,PH
Granada,CO
Granada,ES
Granada,NI
Granby,US
Granby,CA
Grand Forks,CA
Grand Forks,US
Graneros,CL
Graneros,AR
Grantham,GB
Grantham,US
Granville,AU
Granville,FR
Granville,US
Gray,US
Gray,FR
Greenfield,US
Greenfield,GB
Greenock,GB
Greenock,US
Greenville,US
Greenville,LR
Greenwich,AU
Greenwich,US
Greenwood,US
Greenwood,CA
Gretna,GB
Gretna,US
Greve,DK
Greve,IT
Griffith,AU
Griffith,US
Groningen,SR
Groningen,NL
Grove,GB
Grove,US
Guadalajara,MX
Guadalajara,ES
Guadalupe,ES
Guadalupe,CO
Guadalupe,PE
Guadalupe,CR
Guadalupe,PH
Guadalupe,PA
Guadalupe,US
Guadalupe,MX
Guayabal,PR
Guayabal,CO
Guia,ES
Guia,PT
Guildford,AU
Guildford,GB
Gurun,TR
Gurun,MY
Hadley,US
