owm_city_name,owm_country
Hadley,GB
Hajjah,PS
Hajjah,YE
Halifax,CA
Halifax,GB
Halifax,US
Halle,BE
Halle,DE
Halstead,GB
Halstead,US
Hamburg,DE
Hamburg,US
Hamilton,US
Hamilton,NZ
Hamilton,GB
Hamilton,CA
Hamilton,AU
Hamilton,BM
Hampstead,US
Hampstead,CA
Hampton,CA
Hampton,US
Hampton,AU
Hangu,RO
Hangu,PK
Hangu,CN
Hanover,US
Hanover,CA
Happy Valley,AU
Happy Valley,US
Haren,NL
Haren,DE
Haripur,IN
Haripur,PK
Harlingen,US
Harlingen,NL
Harnai,IN
Harnai,PK
Harrington,US
Harrington,AU
Harrison,PH
Harrison,US
Harrogate,GB
Harrogate,US
Harvey,AU
Harvey,US
Harwich,US
Harwich,GB
Hasselt,BE
Hasselt,NL
Hastings,US
Hastings,AU
Hastings,SL
Hastings,GB
Hastings,NZ
Hatfield,GB
Hatfield,US
Hausen,DE
Hausen,CH
Havana,US
Havana,CU
Haverhill,US
Haverhill,GB
Hawarden,US
Hawarden,GB
Haworth,US
Haworth,GB
Hayes,GB
Hayes,JM
Hayfield,US
Hayfield,GB
Hazro,PK
Hazro,TR
Heathcote,US
Heathcote,AU
Hebron,PS
Hebron,US
Heidelberg,ZA
Heidelberg,DE
Heiden,CH
Heiden,DE
Helensburgh,GB
Helensburgh,AU
Hempstead,GB
Hempstead,US
Hereford,GB
Hereford,US
Hernando,US
Hernando,AR
Hernani,PH
Hernani,ES
Herne,DE
Herne,BE
Herrera,PH
Herrera,ES
Hertford,GB
Hertford,US
Hidalgo,MX
Hidalgo,US
Hillsborough,US
Hillsborough,GB
Hinckley,GB
Hinckley,US
Hingham,GB
Hingham,US
Hinton,GB
Hinton,CA
Hinton,US
Hobart,US
Hobart,AU
Hobo,PH
Hobo,CO
Hoboken,BE
Hoboken,US
Hochdorf,CH
Hochdorf,DE
Hohenau,DE
Hohenau,PY
Holsworthy,GB
Holsworthy,AU
Hondo,JP
Hondo,US
Hope,US
Hope,CA
Horn,DE
Horn,CH
Horn,AT
Horsham,US
Horsham,AU
Horsham,GB
Horst,DE
Horst,NL
Houston,US
Houston,GB
Houston,CA
Hove,BE
Hove,GB
Hudson,CA
Hudson,US
Hull,US
Hull,GB
Humboldt,US
Humboldt,CA
Huntingdon,CA
Huntingdon,US
Huntingdon,GB
Huntsville,US
Huntsville,CA
Hyderabad,IN
Hyderabad,PK
Ibarra,PH
Ibarra,EC
Ibi,NG
Ibi,ES
Ichon,PH
Ichon,KR
Ilam,NP
Ilam,IR
Ilchester,GB
Ilchester,US
Ilion,GR
Ilion,US
Illela,NE
Illela,NG
Imperial,PE
Imperial,US
Ina,US
Ina,JP
Independencia,PE
Independencia,BR
Inga,FI
Inga,BR
Ingenio,ES
Ingenio,PR
Interlaken,US
Interlaken,CH
Inverness,GB
Inverness,US
Inza,CO
Inza,RU
Ipswich,US
Ipswich,GB
Irvine,US
Irvine,GB
Isabela,PH
Isabela,PR
Islington,JM
Islington,GB
Istok,RU
Istok,XK
Itu,BR
Itu,NG
Izra,SY
Izra,JO
Jaen,PH
Jaen,PE
Jaen,ES
Jalalabad,IN
Jalalabad,AF
Jalalpur,IN
Jalalpur,PK
Jalapa,NI
Jalapa,GT
Jalapa,MX
Jamalpur,BD
Jamalpur,IN
Jamestown,SH
Jamestown,US
Jardin,CO
Jardin,FR
Jawhar,IN
Jawhar,SO
Jena,US
Jena,DE
Jericho,US
Jericho,PS
Jerico,HN
Jerico,CO
Jesenice,CZ
Jesenice,HR
Jesenice,SI
Jimenez,PH
Jimenez,MX
Joinville,BR
Joinville,FR
Jones,US
Jones,PH
Jordan,US
Jordan,PH
Junin,EC
Junin,AR
Junin,PE
Juru,BR
Juru,MY
Jutiapa,HN
Jutiapa,GT
Kabala,TR
Kabala,SL
Kabul,AF
Kabul,IL
Kadoma,ZW
Kadoma,JP
Kaman,TR
Kaman,IN
Kamen,HR
Kamen,DE
Kamenka,RU
Kamenka,KZ
Kandi,BJ
Kandi,IN
Kant,KG
Kant,IN
Karasu,KZ
Karasu,TR
Kas,DK
Kas,TR
Kasama,JP
Kasama,ZM
Kathu,TH
Kathu,ZA
Kati,IN
Kati,ML
Kayes,CG
Kayes,ML
Kazan,TR
Kazan,RU
Kelso,AU
Kelso,US
Kelso,GB
Kempsey,GB
Kempsey,AU
Kenilworth,GB
Kenilworth,US
Kensington,US
Kensington,AU
Keren,CN
Keren,ER
Kerman,US
Kerman,IR
Kesabpur,BD
Kesabpur,IN
Keswick,CA
Keswick,GB
Kettering,US
Kettering,GB
Khanpur,IN
Khanpur,PK
Khash,IR
Khash,AF
Khorol,UA
Khorol,RU
Kiel,DE
Kiel,US
Kijang,ID
Kijang,KR
Kimberley,CA
Kimberley,ZA
Kimberley,GB
Kingsbury,US
Kingsbury,GB
Kingsford,AU
Kingsford,US
Kingston,JM
Kingston,NF
Kingston,US
Kingston,CA
Kingston,AU
Kinross,GB
Kinross,AU
Kirchberg,DE
Kirchberg,CH
Kirkland,CA
Kirkland,US
Kirkwood,ZA
Kirkwood,US
Kirovsk,RU
Kirovsk,UA
Kirovskiy,TJ
Kirovskiy,RU
Kirya,RU
Kirya,TZ
Komarno,SK
Komarno,UA
Komsomolets,KZ
Komsomolets,RU
Komsomolsk,UA
Komsomolsk,RU
Komsomolskiy,UZ
Komsomolskiy,RU
Konstantinovo,BY
Konstantinovo,RU
Korba,IN
Korba,TN
Kose,TR
Kose,EE
Kotovsk,UA
Kotovsk,RU
Krasne,UA
Krasne,PL
Krasnogorskiy,RU
Krasnogorskiy,KZ
Krasnoye,UA
Krasnoye,RU
Krasnyy Kut,RU
Krasnyy Kut,UA
Kratovo,RU
Kratovo,MK
Kula,TR
Kula,BG
Kulu,IN
Kulu,TR
Kumi,UG
Kumi,KR
Kunda,EE
Kunda,IN
Kurchatov,KZ
Kurchatov,RU
Kure,TR
Kure,JP
Kuta,NG
Kuta,ID
Kwale,NG
Kwale,KE
La Asuncion,VE
La Asuncion,CR
La Calera,MX
La Calera,AR
La Calera,CO
La Carlota,PH
La Carlota,AR
La Carlota,ES
La Ceiba,HN
La Ceiba,MX
La Concepcion,PA
La Concepcion,NI
La Concepcion,MX
La Concepcion,HN
La Cruz,CO
La Cruz,CR
La Cruz,MX
La Cruz,AR
La Cumbre,AR
La Cumbre,CO
La Ermita,MX
La Ermita,HN
La Esperanza,CO
La Esperanza,GT
La Esperanza,PA
La Esperanza,HN
La Granja,AR
La Granja,PH
La Joya,MX
La Joya,US
La Libertad,MX
La Libertad,PH
La Libertad,GT
La Libertad,SV
La Libertad,EC
La Libertad,NI
La Libertad,HN
La Mesa,PA
La Mesa,CO
La Mesa,US
La Paloma,UY
La Paloma,US
La Paz,HN
La Paz,UY
La Paz,MX
La Paz,AR
La Paz,CO
La Paz,BO
La Paz,PH
La Pintada,CO
La Pintada,PA
La Plata,AR
La Plata,CO
La Plata,US
La Presa,US
La Presa,MX
La Reforma,GT
La Reforma,MX
La Rinconada,PE
La Rinconada,ES
La Romana,DO
La Romana,ES
La Trinidad,PH
La Trinidad,MX
La Trinite,FR
La Trinite,MQ
La Union,CL
La Union,SV
La Union,PE
La Union,MX
La Union,CO
La Union,ES
La Union,PH
La Union,HN
La Union,GT
La Victoria,VE
La Victoria,CO
Labuan,ID
Labuan,PH
Lacin,TR
Lacin,AZ
Lacombe,CA
Lacombe,US
Ladysmith,US
Ladysmith,CA
Lago,IT
Lago,SL
Lagoa,BR
Lagoa,PT
Lagos,PT
Lagos,NG
Laguna,BR
Laguna,US
Lala,PH
Lala,IN
Lamas,PT
Lamas,PE
Lampa,PE
Lampa,CL
Lampertheim,DE
Lampertheim,FR
Lancaster,US
Lancaster,GB
Landen,BE
Landen,US
Langendorf,DE
Langendorf,CH
Langley Park,GB
Langley Park,US
Lansdowne,US
Lansdowne,IN
Laredo,US
Laredo,PE
Laredo,ES
Las Animas,CL
Las Animas,US
Las Lajas,HN
Las Lajas,AR
Las Lomas,PA
Las Lomas,PE
Las Lomas,US
Las Piedras,PR
Las Piedras,UY
Las Rosas,ES
Las Rosas,AR
Las Tablas,ES
Las Tablas,PA
Las Toscas,AR
Las Toscas,UY
Las Vegas,HN
Las Vegas,US
Latrobe,US
Latrobe,AU
Lauderdale,AU
Lauderdale,US
Laufen,CH
Laufen,DE
Laufenburg,DE
Laufenburg,CH
Launceston,GB
Launceston,AU
Laurel,US
Laurel,PH
Laval,FR
Laval,CA
Lawson,AU
Lawson,US
Lazi,UA
Lazi,PH
Lebrija,ES
Lebrija,CO
Leeds,US
Leeds,GB
Leek,NL
Leek,GB
Leganes,PH
Leganes,ES
Leicester,GB
Leicester,US
Leninskiy,RU
Leninskiy,MD
Leninskiy,KZ
Lens,FR
Lens,BE
Lens,CH
Leominster,GB
Leominster,US
Leon,PH
Leon,US
Leon,MX
Leon,ES
Leon,NI
Lesna,CZ
Lesna,PL
Lesnica,RS
Lesnica,PL
Levittown,US
Levittown,PR
Lewes,US
Lewes,GB
Lewiston,AU
Lewiston,US
Libertad,UY
Libertad,PH
Liberty,US
Liberty,PH
Lille,FR
Lille,BE
Lima,US
Lima,PE
Limay,FR
Limay,PH
Limbe,HT
Limbe,CM
Linares,CO
Linares,ES
Linares,MX
Linares,CL
Lincoln,AR
Lincoln,NZ
Lincoln,US
Lincoln,GB
Linda,RU
Linda,US
Linden,US
Linden,GY
Lisbon,PT
Lisbon,US
Littlehampton,GB
Littlehampton,AU
Liverpool,GB
Liverpool,US
Liverpool,AU
Livingston,US
Livingston,GB
Livingston,GT
Llanera,PH
Llanera,ES
Llorente,CR
Llorente,PH
Lodi,US
Lodi,IT
Loftus,GB
Loftus,AU
Loja,EC
Loja,ES
Lom,NO
Lom,BG
London,US
London,CA
Longford,IE
Longford,AU
Longtown,US
Longtown,GB
Lopez,PH
Lopez,CO
Loreto,IT
Loreto,AR
Loreto,MX
Loreto,PH
Los Altos,MX
Los Altos,US
Los Altos,AR
Los Andes,CL
Los Andes,CO
Los Angeles,CL
Los Angeles,US
Los Angeles,PH
Los Banos,US
Los Banos,PH
Los Llanos,PR
Los Llanos,DO
Los Molinos,US
Los Molinos,ES
Lourdes,PH
Lourdes,FR
Loyola,PH
Loyola,US
Luanda,AO
Luanda,KE
Lubao,CD
Lubao,PH
Lucas,BR
Lucas,US
Lucena,ES
Lucena,PH
Ludlow,US
Ludlow,GB
Lugo,ES
Lugo,IT
Lugo,PH
Lunen,DE
Lunen,PH
Luz,PT
Luz,BR
Luzino,RU
Luzino,PL
Lyman,UA
Lyman,US
Lyndhurst,GB
Lyndhurst,US
Lyuban,BY
Lyuban,RU
Macau,MO
Macau,FR
Macau,BR
Macia,MZ
Macia,AR
Macon,US
Macon,FR
Madaras,RO
Madaras,HU
Madera,MX
Madera,US
Madrid,PH
Madrid,MX
Madrid,ES
Madrid,US
Madrid,CO
Madridejos,ES
Madridejos,PH
Mafra,PT
Mafra,BR
Magadi,IN
Magadi,KE
Magenta,IT
Magenta,FR
Maghar,IL
Maghar,IN
Mahala,BA
Mahala,PH
Mahuta,TZ
Mahuta,NG
Mala,SE
Mala,PE
Malabar,US
Malabar,AU
Malaga,ES
Malaga,PH
Malaga,CO
Malakoff,US
Malakoff,FR
Male,IT
Male,MV
Malino,PH
Malino,RU
Malka,JO
Malka,RU
Malmesbury,GB
Malmesbury,ZA
Maltby,US
Maltby,GB
Malvern,US
Malvern,JM
Mama,MX
Mama,RU
Mamou,GN
Mamou,US
Manati,PR
Manati,CU
Manati,CO
Manchester,GB
Manchester,US
Mandal,IN
Mandal,NO
Mandeville,US
Mandeville,JM
Mandra,GR
Mandra,RO
Manga,BF
Manga,BR
Manga,PH
Mani,MX
Mani,CO
Manila,PH
Manila,US
Manning,AU
Manning,US
Manor,IN
Manor,US
Mansa,ZM
Mansa,IN
Mansfield,AU
Mansfield,GB
Mansfield,US
Manta,IT
Manta,EC
Mantua,US
Mantua,CU
Manuel,MX
Manuel,ES
Many,HU
Many,US
Manzanares,ES
Manzanares,CO
Manzanillo,CU
Manzanillo,MX
Mao,ES
Mao,TD
Marathon,CA
Marathon,US
Marawi,SD
Marawi,PH
Marco,US
Marco,BR
Margarita,PA
Margarita,CO
Margate,US
Margate,ZA
Margate,AU
Margate,GB
Margherita,IN
Margherita,UG
Marigot,MF
Marigot,DM
Marin,ES
Marin,MX
Marino,AU
Marino,IT
Marino,MK
Marion,US
Marion,AU
Markham,US
Markham,CA
Marlborough,GB
Marlborough,US
Marlow,US
Marlow,DE
Marlow,GB
Marsa,RO
Marsa,MT
Marshfield,GB
Marshfield,US
Martin,SK
Martin,US
Martorell,ES
Martorell,PR
Masaka,UG
Masaka,SL
Masaya,NI
Masaya,PH
Mascot,AU
Mascot,US
Matanzas,DO
Matanzas,CU
Matay,KZ
Matay,EG
Mattawa,US
Mattawa,CA
Maua,KE
Maua,BR
Mayfield,GB
Mayfield,US
Mayo,US
Mayo,PH
Mayorga,ES
Mayorga,PH
Meadow Lake,US
Meadow Lake,CA
Mecca,SA
Mecca,US
Medellin,ES
Medellin,CO
Medellin,PH
Medina,AU
Medina,US
Medina,CO
Medina,PH
Medina,SA
Medina,BR
Medina,MX
Melbourne,GB
Melbourne,AU
Melbourne,US
Melfi,IT
Melfi,TD
Melissa,IT
Melissa,US
Melle,DE
Melle,BE
Melle,FR
Melrose,US
Melrose,MU
Melville,US
Melville,AU
Melville,CA
Mena,UA
Mena,US
Mende,HU
Mende,FR
Mendi,ET
Mendi,PG
Mercedes,UY
Mercedes,AR
Mercedes,US
Mercedes,CR
Mercedes,PH
Merida,PH
Merida,ES
Merida,MX
Merida,VE
Meru,FR
Meru,KE
Messina,IT
Messina,ZA
Mexico,PH
Mexico,US
Middelburg,ZA
Middelburg,NL
Middleton,US
Middleton,GB
Midland,US
Midland,AU
Midland,CA
Milan,CO
Milan,US
Milford,GB
Milford,US
Milot,HT
Milot,AL
Milton,NZ
Milton,US
Mina,MX
Mina,PH
Minas,UY
Minas,CU
Minden,DE
Minden,US
Minglanilla,ES
Minglanilla,PH
Mino,ES
Mino,JP
Mira,IT
Mira,PT
Miramar,AR
Miramar,MX
Miramar,US
Miramar,CR
Miranda,AU
Miranda,BR
Miranda,PH
Miranda,PR
Miranda,CO
Mirzapur,IN
Mirzapur,BD
Misliyah,PS
Misliyah,SA
Mission,CA
Mission,US
Moana,AU
Moana,ES
Moca,PR
Moca,DO
Mol,BE
Mol,RS
Molteno,IT
Molteno,ZA
Monastir,TN
Monastir,IT
Moncao,PT
Moncao,BR
Mondovi,US
Mondovi,IT
Mondragon,FR
Mondragon,PH
Monmouth,US
Monmouth,GB
Monrovia,US
Monrovia,LR
Montague,CA
Montague,US
Montana,CH
Montana,BG
Montblanc,FR
Montblanc,ES
Monte Alto,US
Monte Alto,BR
Montebello,CO
Montebello,US
Montecarlo,IT
Montecarlo,AR
Montecillo,PH
Montecillo,MX
Monterey,US
Monterey,AU
Monterrey,MX
Monterrey,CO
Monterrey,HN
Montevideo,US
Montevideo,UY
Montgomery,PK
Montgomery,US
Montijo,PT
Montijo,ES
Montilla,PH
Montilla,ES
Montmagny,FR
Montmagny,CA
Montreal,CA
Montreal,FR
Montrose,AU
Montrose,US
Montrose,GB
Moosburg,AT
Moosburg,DE
Mora,SE
Mora,US
Mora,ES
Mora,CM
Morales,GT
Morales,CO
Morales,PH
Morazan,GT
Morazan,HN
Morehead,US
Morehead,PG
Morelia,CO
Morelia,MX
Mori,JP
Mori,IT
Moron,AR
Moron,CU
Moron,VE
Morrison,AR
Morrison,US
Morsbach,FR
Morsbach,DE
Moscow,RU
Moscow,US
Moya,KM
Moya,ES
Mulino,US
Mulino,RU
Mullheim,DE
Mullheim,CH
Munsingen,DE
Munsingen,CH
Munster,DE
Munster,FR
Munster,US
Murcia,PH
Murcia,ES
Muri,CH
Muri,IN
Mustafabad,IN
Mustafabad,PK
Mwanza,MW
Mwanza,TZ
Nabinagar,BD
Nabinagar,IN
Naco,MX
Naco,HN
Nago,JP
Nago,IT
Namanga,KE
Namanga,TZ
Naranjal,PY
Naranjal,EC
Naranjito,HN
Naranjito,EC
Naranjito,PR
Naro,PH
Naro,IT
Naruja,GE
Naruja,RO
Nasirabad,IN
Nasirabad,PK
Nassau,DE
Nassau,BS
Nata,PA
Nata,BW
Nawabganj,BD
Nawabganj,IN
Nazare,BR
Nazare,PT
Nazareth,BE
Nazareth,US
Nazareth,IL
Nelson,NZ
Nelson,GB
Nelson,CA
Neufchateau,BE
Neufchateau,FR
Neunkirchen,DE
Neunkirchen,AT
New Town,US
New Town,AU
Newburgh,US
Newburgh,GB
Newcastle,AU
Newcastle,US
Newcastle,ZA
Newington,GB
Newington,US
Newman,AU
Newman,US
Newmarket,CA
Newmarket,US
Newmarket,GB
Newport,US
Newport,GB
Newport,CW
Newport,AU
Newtown,US
Newtown,AU
Newtown,GB
Ngoro,ID
Ngoro,CM
Niagara Falls,US
Niagara Falls,CA
Nice,FR
Nice,US
Nicosia,CY
Nicosia,IT
Nieves,PH
Nieves,MX
Nikopol,UA
Nikopol,BG
Nogales,US
Nogales,MX
Nola,IT
Nola,CF
North Beach,US
North Beach,AU
North Shore,US
North Shore,NZ
North Shore,AU
North York,US
North York,CA
Northam,GB
Northam,AU
Northampton,US
Northampton,GB
Norton,ZW
Norton,US
Norwich,GB
Norwich,US
Nottingham,GB
Nottingham,US
Novi Pazar,RS
Novi Pazar,BG
Novomoskovsk,UA
Novomoskovsk,RU
Novopokrovka,RU
Novopokrovka,UA
Nueva Concepcion,GT
Nueva Concepcion,SV
Nuevo Progreso,MX
Nuevo Progreso,GT
Nzega,TZ
Nzega,RW
Oakley,GB
Oakley,US
Oakville,CA
Oakville,US
Obando,PH
Obando,CO
Oberkirch,DE
Oberkirch,CH
Ocampo,PH
Ocampo,MX
Ocana,PH
Ocana,ES
Ocana,CO
Odessa,US
Odessa,UA
Oguz,TR
Oguz,AZ
Okha,RU
Okha,IN
Olga,US
Olga,RU
Oliva,AR
Oliva,ES
Oliveira,PT
Oliveira,BR
Oliver,US
Oliver,CA
Olivia,MU
Olivia,US
Olmedo,ES
Olmedo,IT
Olney,GB
Olney,US
Olot,ES
Olot,UZ
Ome,JP
Ome,IT
Oran,DZ
Oran,IN
Orange,US
Orange,AU
Orange,FR
Orani,PH
Orani,IT
Ordzhonikidze,KZ
Ordzhonikidze,UA
Oria,ES
Oria,IT
Orleans,US
Orleans,BR
Orleans,FR
Oropesa,ES
Oropesa,PE
Orosi,CR
Orosi,US
Orsha,BY
Orsha,RU
Ossun,US
Ossun,FR
Ostra,IT
Ostra,RO
Ostrov,RO
Ostrov,RU
Ostrov,CZ
Ottawa,US
Ottawa,CA
Ottenbach,DE
Ottenbach,CH
Ourem,PT
Ourem,BR
Overton,GB
Overton,US
Oviedo,US
Oviedo,DO
Oviedo,ES
Oxford,US
Oxford,GB
Oyon,PE
Oyon,ES
Oyster Bay,US
Oyster Bay,AU
Pace,FR
Pace,US
Pacora,CO
Pacora,PA
Padang,PH
Padang,ID
Padilla,BO
Padilla,CO
Padina,RS
Padina,RO
Padstow,GB
Padstow,AU
Paita,NC
Paita,PE
Pajo,PH
Pajo,BT
Palatka,US
Palatka,RU
Palau,MX
Palau,IT
Pale,BA
Pale,GQ
Palencia,ES
Palencia,GT
Palenque,MX
Palenque,EC
Palermo,CO
Palermo,US
Palermo,IT
Palestina,EC
Palestina,PH
Palestina,CO
Palmas,PR
Palmas,BR
Palmira,CU
Palmira,CO
Palo Alto,US
Palo Alto,MX
Palu,TR
Palu,ID
Pamplona,ES
Pamplona,PH
Pamplona,CO
Panambi,BR
Panambi,AR
Pandakan,PH
Pandakan,ID
Pando,PH
Pando,UY
Panorama,BR
Panorama,GR
Paola,MT
Paola,US
Paola,IT
Paradise,TT
Paradise,AU
Paradise,US
Paraiso,PH
Paraiso,MX
Paraiso,CR
Paraiso,DO
Parbatipur,IN
Parbatipur,BD
Paris,FR
Paris,CA
Paris,US
Parma,US
Parma,IT
Pasadena,CA
Pasadena,US
Passi,PH
Passi,SN
Patan,NP
Patan,IN
Patna,IN
Patna,GB
Patrocinio,PH
Patrocinio,BR
Patti,IN
Patti,IT
Pau,PH
Pau,FR
Pavia,IT
Pavia,PH
Pavlovka,RU
Pavlovka,UA
Pedernales,EC
Pedernales,MX
Pedernales,DO
Pella,US
Pella,GR
Pembroke,US
Pembroke,CA
Pembroke,GB
Penafiel,PT
Penafiel,ES
Penaflor,ES
Penaflor,CL
Penrith,AU
Penrith,GB
Peralta,DO
Peralta,ES
Peralta,US
Perez,AR
Perez,PH
Perth,GB
Perth,AU
Perth,CA
Pervomaysk,RU
Pervomaysk,UA
Pervomayskiy,RU
Pervomayskiy,KZ
Peterborough,US
Peterborough,CA
Peterborough,GB
Petra,JO
Petra,ES
Philipsburg,US
Philipsburg,SX
Pickering,CA
Pickering,GB
Picton,AU
Picton,NZ
Piedade,BR
Piedade,PT
Pila,PL
Pila,PH
Pilar,BR
Pilar,PY
Pilar,PH
Pilar,AR
Pimentel,PE
Pimentel,DO
Pital,CR
Pital,CO
Plymouth,MS
Plymouth,US
Plymouth,GB
Plympton,GB
Plympton,US
Plympton,AU
Pointe-Noire,CG
Pointe-Noire,GP
Pokrovka,RU
Pokrovka,KG
Polanco,MX
Polanco,PH
Poli,CM
Poli,IT
Poli,TZ
Polo,US
Polo,DO
Polo,PH
Pombal,PT
Pombal,BR
Ponso,IT
Ponso,PH
Pont-Saint-Martin,FR
Pont-Saint-Martin,IT
Ponta do Sol,PT
Ponta do Sol,CV
Ponte,IT
Ponte,PT
Pontevedra,AR
Pontevedra,ES
Pontevedra,PH
Port Royal,US
Port Royal,JM
Port-Louis,FR
Port-Louis,GP
Portland,AU
Portland,US
Porto,PT
Porto,BR
Portsmouth,GB
Portsmouth,US
Portsmouth,DM
Posadas,ES
Posadas,AR
Potosi,NI
Potosi,CO
Potosi,BO
Potosi,US
Potsdam,US
Potsdam,DE
Prado,CO
Prado,BR
Prado,PT
Prado,PH
Prague,US
Prague,CZ
Prescott,CA
Prescott,US
Preston,US
Preston,GB
Prilep,MK
Prilep,XK
Prince George,US
Prince George,CA
Princeton,CA
Princeton,US
Princeville,CA
Princeville,US
Priozersk,KZ
Priozersk,RU
Prnjavor,RS
Prnjavor,BA
Progreso,US
Progreso,UY
Progreso,PH
Progreso,PA
Progreso,MX
Prospect,US
Prospect,AU
Providence,US
Providence,MU
Providencia,CO
Providencia,MX
Psary,CZ
Psary,PL
Pueblo Nuevo,PE
Pueblo Nuevo,NI
Pueblo Nuevo,GT
Pueblo Nuevo,HN
Pueblo Nuevo,CO
Pueblo Nuevo,MX
Puerto Escondido,PA
Puerto Escondido,MX
Puerto Escondido,CO
Puerto Real,PR
Puerto Real,ES
Puerto Rico,AR
Puerto Rico,ES
Puerto Rico,CO
Pula,IT
Pula,HR
Punta Gorda,BZ
Punta Gorda,US
Purificacion,MX
Purificacion,CO
Pushkino,AZ
Pushkino,RU
Queenstown,AU
Queenstown,NZ
Queenstown,ZA
Quesada,CR
Quesada,ES
Quesada,GT
Quezaltepeque,GT
Quezaltepeque,SV
Quiroga,MX
Quiroga,ES
Rabat,MA
Rabat,MT
Raipur,IN
Raipur,BD
Ramon,PH
Ramon,RU
Ramos,PH
Ramos,PR
Ramsey,US
Ramsey,GB
Ranipur,IN
Ranipur,PK
Rasht,IR
Rasht,TJ
Ravenna,US
Ravenna,IT
Raymond,CA
Raymond,US
Rayne,US
Rayne,GB
Reading,GB
Reading,US
Real,PT
Real,PH
Recas,RO
Recas,ES
Red Hill,AU
Red Hill,NZ
Red Hill,US
